circuitId,circuitRef,name,location,country,lat,lng,alt,continent,7 Continents and their countries List In Excel Word PDF (questionpaperz.in)
25,galvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593,8,America,
1,albert_park,Albert Park Grand Prix Circuit,Melbourne,Australia,-37.8497,144.968,10,Oceania,
29,adelaide,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617,58,Oceania,
23,osterreichring,A1-Ring,Spielburg,Austria,47.2197,14.7647,678,Europe,
57,zeltweg,Zeltweg,Styria,Austria,47.2039,14.7478,676,Europe,
70,red_bull_ring,Red Bull Ring,Spielburg,Austria,47.2197,14.7647,678,Europe,
73,BAK,Baku City Circuit,Baku,Azerbaijan,40.3725,49.8533,-7,Asia,
3,bahrain,Bahrain International Circuit,Sakhir,Bahrain,26.0325,50.5106,7,Asia,
13,spa,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139,401,Europe,
40,zolder,Zolder,Heusden-Zolder,Belgium,50.9894,5.25694,36,Europe,
50,nivelles,Nivelles-Baulers,Brussels,Belgium,50.6211,4.32694,139,Europe,
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,America,
36,jacarepagua,Autódromo Internacional Nelson Piquet,Rio de Janeiro,Brazil,-22.9756,-43.395,1126,America,
7,villeneuve,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228,13,America,
48,mosport,Mosport International Raceway,Ontario,Canada,44.0481,-78.6756,332,America,
52,tremblant,Circuit Mont-Tremblant,Quebec,Canada,46.1877,-74.6099,214,America,
17,shanghai,Shanghai International Circuit,Shanghai,China,31.3389,121.22,5,Asia,
8,magny_cours,Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361,228,Europe,
34,ricard,Circuit Paul Ricard,Le Castellet,France,43.2506,5.79167,432,Europe,
41,dijon,Dijon-Prenois,Dijon,France,47.3625,4.89913,484,Europe,
51,charade,Charade Circuit,Clermont-Ferrand,France,45.7472,3.03889,790,Europe,
53,essarts,Rouen-Les-Essarts,Rouen,France,49.3306,1.00458,81,Europe,
54,lemans,Le Mans,Le Mans,France,47.95,0.224231,67,Europe,
55,reims,Reims-Gueux,Reims,France,49.2542,3.93083,88,Europe,
10,hockenheimring,Hockenheimring,Hockenheim,Germany,49.3278,8.56583,103,Europe,
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,Europe,
61,avus,AVUS,Berlin,Germany,52.4806,13.2514,53,Europe,
11,hungaroring,Hungaroring,Budapest,Hungary,47.5789,19.2486,264,Europe,
68,buddh,Buddh International Circuit,Uttar Pradesh,India,28.3487,77.5331,194,Asia,
14,monza,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111,162,Europe,
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,Europe,
65,pescara,Pescara Circuit,Pescara,Italy,42.475,14.1508,129,Europe,
76,mugello,Autodromo Internazionale del Mugello,Mugello,Italy,43.9975,11.3719,255,Europe,
16,fuji,Fuji Speedway,Oyama,Japan,35.3717,138.927,583,Asia,
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,Asia,
28,okayama,Okayama International Circuit,Okayama,Japan,34.915,134.221,266,Asia,
35,yeongam,Korean International Circuit,Yeongam County,Korea,34.7333,126.417,0,Asia,
2,sepang,Sepang International Circuit,Kuala Lumpur,Malaysia,2.76083,101.738,18,Asia,
32,rodriguez,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907,2227,America,
6,monaco,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056,7,Europe,
64,ain-diab,Ain Diab,Casablanca,Morocco,33.5786,-7.6875,19,Africa,
39,zandvoort,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092,6,Europe,
27,estoril,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417,130,Europe,
59,boavista,Circuito da Boavista,Oporto,Portugal,41.1705,-8.67325,28,Europe,
62,monsanto,Monsanto Park Circuit,Lisbon,Portugal,38.7197,-9.20306,158,Europe,
75,portimao,Autódromo Internacional do Algarve,Portimão,Portugal,37.227,-8.6267,108,Europe,
71,sochi,Sochi Autodrom,Sochi,Russia,43.4057,39.9578,2,Europe,
77,jeddah,Jeddah Street Circuit,Jeddah,Saudi Arabia,21.5433,39.1728,15,Asia,
15,marina_bay,Marina Bay Street Circuit,Marina Bay,Singapore,1.2914,103.864,18,Asia,
30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,Africa,
56,george,Prince George Circuit,Eastern Cape Province,South Africa,-33.0486,27.8736,15,Africa,
4,catalunya,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111,109,Europe,
12,valencia,Valencia Street Circuit,Valencia,Spain,39.4589,-0.331667,4,Europe,
26,jerez,Circuito de Jerez,Jerez de la Frontera,Spain,36.7083,-6.03417,37,Europe,
45,jarama,Jarama,Madrid,Spain,40.6171,-3.58558,609,Europe,
49,montjuic,Montjuïc,Barcelona,Spain,41.3664,2.15167,79,Europe,
67,pedralbes,Circuit de Pedralbes,Barcelona,Spain,41.3903,2.11667,85,Europe,
47,anderstorp,Scandinavian Raceway,Anderstorp,Sweden,57.2653,13.6042,153,Europe,
66,bremgarten,Circuit Bremgarten,Bern,Switzerland,46.9589,7.40194,551,Europe,
5,istanbul,Istanbul Park,Istanbul,Turkey,40.9517,29.405,130,Asia,
24,yas_marina,Yas Marina Circuit,Abu Dhabi,United Arab Emirates,24.4672,54.6031,3,Asia,
9,silverstone,Silverstone Circuit,Silverstone,United Kingdom,52.0786,-1.01694,153,Europe,
31,donington,Donington Park,Castle Donington,United Kingdom,52.8306,-1.37528,88,Europe,
38,brands_hatch,Brands Hatch,Kent,United Kingdom,51.3569,0.263056,145,Europe,
58,aintree,Aintree,Liverpool,United Kingdom,53.4769,-2.94056,20,Europe,
19,indianapolis,Indianapolis Motor Speedway,Indianapolis,United States,39.795,-86.2347,223,America,
33,phoenix,Phoenix street circuit,Phoenix,United States,33.4479,-112.075,345,America,
37,detroit,Detroit Street Circuit,Detroit,United States,42.3298,-83.0401,177,America,
42,dallas,Fair Park,Dallas,United States,32.7774,-96.7587,139,America,
43,long_beach,Long Beach,California,United States,33.7651,-118.189,12,America,
44,las_vegas,Las Vegas Street Circuit,Nevada,United States,36.1162,-115.174,639,America,
46,watkins_glen,Watkins Glen,New York State,United States,42.3369,-76.9272,485,America,
60,riverside,Riverside International Raceway,California,United States,33.937,-117.273,470,America,
63,sebring,Sebring International Raceway,Florida,United States,27.4547,-81.3483,18,America,
69,americas,Circuit of the Americas,Austin,United States,30.1328,-97.6411,161,America,
72,port_imperial,Port Imperial Street Circuit,New Jersey,United States,40.7769,-74.0111,4,America,
74,hanoi,Hanoi Street Circuit,Hanoi,Vietnam,21.0166,105.766,9,Asia,
